# THE FLEET. One row per class, smallest to largest. Tab separated, so a blurb can hold commas and
# apostrophes freely. Edit here (or in a spreadsheet, exported as TSV), then:
#     npm run import && npm run catalogue
#
# Lines starting with # are ignored, so notes and section breaks are fine.
#
# THE GAMEPLAY COLUMNS. These are what the fight and the shipyard read.
#
# active      yes if she is in the game. Anything else, blank included, lays her up: her row stays
#             here with her figures as they stood and she comes back the day the column says yes.
#             So the table is the fleet's whole history and the game is the part of it at sea, and a
#             class rebuilt keeps her old row beside her new one. That is why two rows may share an
#             id, as long as only one of them sails.
# id          a short camelCase name, unique among the ships that sail. Becomes the key everything
#             else refers to, so renaming one is retiring a ship and commissioning another.
# name        what a captain reads. No em dashes, no interpuncts. The fleet's own names are written
#             as the captain who drew up the table wrote them, capitals and all, which is why the
#             sentence-case rule that governs the rest of the game's copy stops at this column.
# price       coins to buy the bare hull. 0 for the ship she starts with.
# hull, crew  maximum health in the same points the bars already use. Hull is the reference's own
#             timber formula; crew is her battle complement, floored at 25 because a crew bar is a
#             health bar and a dozen points is four musket balls.
# speed       her own pace before a stitch of canvas, off her working speed under sail.
# hand        how she answers her rudder, before canvas. From the reference's handling components
#             less the rig and the crew: her sails carry the rig half themselves.
# canvas      how much sail she WANTS to get moving, as displacement to the two thirds. The most
#             important number here: it is why a half-rigged big ship is genuinely bad, and why the
#             same suit drives a cutter hard.
# tons        the weight of iron she can bear, in the same tons her guns are weighed in: a full
#             battery of the gun she was built around, both sides, plus her chasers and her rail.
#             It is a real limit rather than a penalty. The shipyard steps her battery down a grade
#             at a time until it fits under this, so a raft cannot mount thirty-six pounders, and
#             what she does carry costs her in handling in proportion to how close to it she is.
# broadside   guns A SIDE, mirrored, because that is how a volley fires: one gun bought is one gun
#             each side and two aboard.
# bow         chasers on her bow. A total rather than a side, because she has only the one bow.
# swivel      swivels on her rails, and a total as well. They fire in the volley with her muskets.
# masts       where she can step one, "station/size", space separated, bow aft.
#             stations: bowsprit fore main mizzen bonaventure
#             sizes:    boat small medium large heavy
#             The bowsprit takes a SPAR rather than a mast, which is what her headsails hang on.
# bowsprit    yes or no. Whether she carries the spar at all.
# blurb       one line a captain reads. May be left empty.
#
# A BLANK IN speed, hand, canvas OR tons IS NOT A DERIVATION. Each falls back to 1, which describes
# a quick, handy, easily driven ship that can carry nothing, and is right for no class above a boat.
# Fill them in. Every other gameplay column has to be filled as well.
#
# THE REFERENCE COLUMNS. Everything from `era` rightward is what the class WAS rather than what she
# does in a fight: no fight reads any of it, `npm run import` writes it to src/shipref.js, and
# `hullform.js` is the one reader. The fourteen marked (drawn) are how she is DRAWN, in the menu
# model and at sea. The rest are recorded for whoever comes to refine her form and are read by
# nothing yet, which is not the same as being free to invent: a wrong figure here is a wrong hull
# the day somebody does read it.
#
# Lengths are feet and weights are tons. bowFine, tumblehome, deadrise, sheer and castle are 1 to 5
# judgement scores, 1 for least and 5 for most.
#
# era         the years she was in service, written as a range. Text rather than a number.
# region      where she was built and sailed.
# role        what she was for.
# lod         (drawn) length on deck, feet. With beam, how big she is drawn in both views. Sizes are
#             compressed around the galleon, so twice the length is not twice the ship on screen.
# lbp         length between perpendiculars, feet. The measured length, shorter than on deck.
# beam        (drawn) extreme breadth, feet. Her drawn width, and with her length her collision
#             ellipse in a fight.
# draft       how deep she floats, feet.
# depth       depth of hold, feet: keelson to the deck above it.
# freeboard   (drawn) height of side above the water amidships, feet. The depth of side in the model.
# lb          length to beam, as a ratio. High is long and lean, low is short and beamy.
# bd          beam to depth, as a ratio. High is shallow and beamy, low is deep and narrow.
# burthen     builder's old measurement tons: what she was rated to carry.
# disp        displacement, tons: what she actually weighs afloat.
# bowFine     (drawn) how fine her entry is. 5 is a clipper's bow and 1 a carrack's. It narrows her
#             bow and pulls her shoulders aft.
# tumblehome  (drawn) how far her sides roll inward above the waterline. 5 is a fluyt.
# deadrise    how sharply her bottom rises from the keel. 1 is a flat floor.
# sheer       (drawn) how much her deck sweeps up towards bow and stern.
# castle      (drawn) how built up her ends are. 1 is an open boat, 2 raises a quarterdeck, 3 and up
#             add a forecastle. It is also what a windowed stern needs before it shows any lights.
# stern       (drawn) the shape of her stern, as one of the named types. Scow, Round, Pear,
#             Elliptical, Raking transom, Overhanging and Square each have geometry of their own,
#             and any other name draws a plain transom, which is what Transom and Gallery do. A name
#             holding "gallery" or "castle" lights her stern windows if her castle is 3 or more.
# mastHeight  (drawn) how tall her rig stands, as a multiple of the galleon's. Scales her masts in
#             both views.
# decks       how many of her decks carry guns: 1, 1-2, 2, 2-3 or 3. Text, because a range is not a
#             number. Recorded description now: `battery` says deck by deck where her guns actually
#             stood, and that is what her ports are drawn from.
# wale        the thickness of her main wale, inches: the heavy belt of timber along her side.
# topside     the thickness of her topside planking, inches.
# roomSpace   (drawn) room and space, feet: from one frame to the next. A gunport was framed on it,
#             running a little over one space wide, so this is the size of every port she shows.
# species     (drawn) what she was built of, which is also her colour: Oak, Live oak, Teak, Cedar or
#             Pine. Any other name is painted as oak.
# timber      (drawn) how dense that timber is, oak being 1. Denser timber reads a little darker.
# crewMin     the fewest hands she could be worked with, as against the battle complement in `crew`.
# cruise      her everyday speed, knots.
# topSpeed    the best she was ever driven, knots.
# manoeuvre   how handy she was, 0 to 100. The reference's own score, and what `hand` came out of.
# histGuns    (drawn) how many guns she really carried, of every sort. Half of them is exactly her
#             `broadside` bearing for every class in the fleet, which is how the ports and the guns
#             that fire out of them agree without the catalogue and the reference ever meeting.
#             `battery` says where those guns stood and has to add up to this.
# battery     (drawn) her establishment, deck by deck, as guns aboard rather than a side. Gun decks
#             first and lowest deck first, then what she carried on her upper works after a plus:
#             "10" is a cutter's ten on one open deck, "28+8/2" a frigate with a gun deck of 28 and
#             ten more on her quarterdeck and forecastle, "28/28/30+12/2" a first rate. The figures
#             sum to histGuns and every gun deck takes an even number, half of them a side.
#             A GUN DECK AND AN UPPER WORKS ARE NOT THE SAME FITTING, which is the whole reason this
#             column exists. A gun deck is a continuous battery pierced through her side, so its
#             ports run the length of her, under the castles the way a lower deck really did. Her
#             quarterdeck and forecastle guns stood in the open behind a bulwark, with no lidded
#             port to show, and drawn as such they are what leaves a two-decker's waist empty.
#             After the plus, two figures are the quarterdeck and the forecastle in that order, with
#             her waist bare between them. One figure is a battery that ran the whole length of her
#             upper works, which is what a spar-decked heavy frigate had. Write "2/0" rather than
#             "2" for a ship who carried hers aft only.
#             A BOAT IS NOT PIERCED AT ALL. A lidded port is cut through her topside under the deck
#             above it, and a hull with a castle score of 1 has neither, so her whole battery is
#             drawn standing at her rail however this column is written.
active	id	name	price	hull	crew	speed	hand	canvas	tons	broadside	bow	swivel	masts	bowsprit	blurb	era	region	role	lod	lbp	beam	draft	depth	freeboard	lb	bd	burthen	disp	bowFine	tumblehome	deadrise	sheer	castle	stern	mastHeight	decks	wale	topside	roomSpace	species	timber	crewMin	cruise	topSpeed	manoeuvre	histGuns	battery
No	corvette	Corvette	7950	655	170	0.91	0.95	1.69	3.99	6	1	2	bowsprit/medium fore/large main/large mizzen/medium	yes		1740-1860	Global	Patrol, escort, commerce war	115	106	31	14	14	6	3.7	2.2	450	570	4	3	3	3	2	Round	1.2	1	4.0	2.5	1.9	Oak	1.0	90	7	11	65	22	
	carrack	Carrack	20000	976	400	0.67	0.64	2.29	6.68	8	1	4	bowsprit/medium fore/large main/large mizzen/medium bonaventure/small	yes		1450-1570	Iberia	Flagship and armed trader	120	108	40	16	20	12	3.0	2.5	700	900	1	4	2	5	5	Square castle	0.9	2	5.0	3.0	2.0	Oak	1.0	100	3	7	30	30	
No	sixthRate	6th rate	10500	736	200	0.91	0.89	1.86	4.66	7	2	2	bowsprit/medium fore/large main/large mizzen/medium	yes		1700-1820	Britain	Cruiser, escort and patrol	118	108	34	12	12	6	3.5	2.8	520	660	4	3	3	3	2	Round	1.2	1-2	4.0	2.5	1.9	Oak	1.0	120	7	11	62	28	
	raceGalleon	Race-built galleon	18000	729	350	0.85	0.89	1.82	3.8	10	2	4	bowsprit/medium fore/large main/large mizzen/medium	yes		1570-1620	England	Line and cruiser warship	140	126	33	15	16	9	4.2	2.2	500	640	4	3	3	4	3	Square gallery	1.0	2	4.5	2.75	2.0	Oak	1.0	150	6	10	52	40	
	galleon	Galleon	26500	976	450	0.73	0.7	2.29	5.89	12	2	5	bowsprit/medium fore/large main/large mizzen/medium bonaventure/small	yes		1550-1650	Spain and Portugal	Warship and treasure escort	130	118	38	17	18	12	3.4	2.2	700	900	3	4	3	4	4	Square gallery	0.95	2	5.0	3.0	2.0	Oak	1.0	180	4	8	43	48	
No	fifthRate	5th rate	24000	1235	300	1	0.83	2.77	6.47	10	2	3	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1740-1840	Global	Cruiser and commerce war	150	138	40	14	14	7	3.75	2.9	950	1200	4	3	3	3	2	Gallery	1.2	2	4.5	2.75	1.9	Oak	1.0	200	8	13	59	38	
	clipper	Armed clipper	10500	1609	120	1.15	0.87	3.07	5.38	3	1	1	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1840-1865	China trade	Fast armed trader	200	180	40	21	21	7	5.0	1.9	1100	1400	5	2	4	3	1	Elliptical	1.5	2	4.5	2.75	1.8	Teak	1.12	40	10	16	59	12	
	eastIndiaman	East Indiaman	22500	1698	220	0.79	0.7	3.22	7.22	8	2	2	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1690-1830	Britain	Armed trader and convoy	165	152	42	18	18	8	3.9	2.3	1200	1500	3	4	2	3	3	Gallery	1.1	2	5.0	3.0	2.0	Teak	1.12	80	5	9	41	30	
No	heavyFrigate	Heavy frigate	54000	2230	480	1.03	0.74	3.77	8.24	13	2	5	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1794-1855	United States	Super cruiser and duellist	175	162	44	14	14	7	4.0	3.1	1500	1900	4	3	3	3	2	Gallery	1.3	2	5.5	3.25	1.9	Live oak	1.2	300	8	13.5	55	50	
	razee	Razee frigate	43000	1827	480	1	0.76	3.7	9.0	11	2	5	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1794-1845	Britain	Heavy cruiser, cut down	170	156	47	20	20	8	3.6	2.4	1450	1850	4	4	3	3	2	Gallery	1.2	2	6.0	3.5	1.9	Oak	1.0	280	8	13	56	44	
No	fourthRate	4th rate	37500	1379	420	0.85	0.76	3.0	7.29	14	2	5	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1650-1780	Britain	Small liner and flag cruiser	155	142	43	18	18	8	3.6	2.4	1050	1350	3	4	3	4	3	Gallery	1.1	2	5.5	3.25	2.0	Oak	1.0	250	6	10	52	54	
No	thirdRate	3rd rate	78500	2188	720	0.85	0.7	4.15	9.83	19	2	6	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1750-1860	Global	Backbone of the line	176	168	48	21	21	9	3.7	2.3	1700	2200	3	4	3	4	3	Gallery	1.15	2-3	6.5	4.0	2.0	Oak	1.0	500	6	10	45	74	
No	secondRate	2nd rate	104000	2834	850	0.79	0.68	4.99	11.5	20	2	6	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1690-1850	Britain	Fleet flagship	195	185	51	22	23	12	3.8	2.3	2200	2900	2	5	3	4	4	Gallery	1.1	3	7.0	4.5	2.0	Oak	1.0	650	5	9	41	98	
No	firstRate	1st rate	120000	3290	950	0.79	0.62	5.55	12.46	20	2	6	bowsprit/large fore/heavy main/heavy mizzen/large	yes		1650-1860	Britain and France	Fleet flagship	205	195	53	23	24	13	3.9	2.3	2500	3400	2	5	3	4	4	Gallery	1.1	3	7.5	5.0	2.0	Oak	1.0	750	5	9	38	104	
